Id,Number,State,Duration,EventType,PullRequestNumber,StartedAt,FinishedAt,BranchName,CommitSha,CreatedBy
664764554,21422,passed,5876,pull_request,20789,2020-03-20T09:16:38Z,2020-03-20T09:49:06Z,master,1f02dec90c61bed7551f4e6d2343279b626c73db,holiman
664753652,21421,errored,8949,push,,2020-03-20T09:07:08Z,2020-03-20T09:25:06Z,master,e943f07a858b2eb3a47fbee32cd2d5b6c19ed0da,fjl
664747673,21420,failed,145,pull_request,20787,2020-03-20T08:16:15Z,2020-03-20T08:18:40Z,master,dff030cbab89a02eb62c1fae432ca35cb019a984,holiman
664739360,21419,failed,136,pull_request,20787,2020-03-20T07:44:00Z,2020-03-20T07:46:16Z,master,d477a48e3466a865842b28d1a06fde2c64bb4d59,holiman
664734824,21418,failed,5191,pull_request,20787,2020-03-20T07:22:29Z,2020-03-20T07:56:19Z,master,d250f2e5296d8f7c4f355ef8d2ac506b20846f88,holiman
664626447,21417,failed,139,pull_request,20787,2020-03-19T22:41:23Z,2020-03-19T22:43:42Z,master,b576e735ed80f1cd88ee754968abb37e0613e217,chfast
664613165,21416,passed,6301,pull_request,20788,2020-03-20T06:37:38Z,2020-03-20T07:00:28Z,master,2e96c392c5a099374b6287737992c8aaced932c3,gballet
664568702,21415,failed,141,pull_request,20788,2020-03-19T20:01:03Z,2020-03-19T20:03:24Z,master,16dfe20e6923dde599eecd7f3f177e834e399c24,gballet
664542128,21414,failed,142,pull_request,20787,2020-03-19T18:55:44Z,2020-03-19T18:58:06Z,master,39ccb108e80237cffb8d9c41fd7b515b3a45d055,chfast
664332882,21413,failed,130,pull_request,20783,2020-03-19T10:32:17Z,2020-03-19T10:34:27Z,master,6d45560e583b579422d47896bb38823abfc9f4fb,holiman
664311641,21412,failed,7258,pull_request,20782,2020-03-19T09:33:01Z,2020-03-19T10:18:23Z,master,f7185efca4a82acb3657b581113da5372a55fd67,holiman
664310331,21411,passed,5946,pull_request,20782,2020-03-19T09:28:50Z,2020-03-19T09:59:49Z,master,53cd18c9f348b7fda34360eacf1ea284ef477305,holiman
664286492,21410,failed,9046,push,,2020-03-19T08:07:13Z,2020-03-19T08:41:54Z,master,0e6ea9199ca701ee4c96220e873884327c8d18ff,karalabe
664118627,21409,failed,137,pull_request,20619,2020-03-18T20:49:40Z,2020-03-18T20:51:57Z,master,04a19d21e725451713e55d3b5e817aa419cf95f0,holiman
664069183,21408,passed,5954,pull_request,20782,2020-03-18T18:53:52Z,2020-03-18T19:50:22Z,master,3064c468685bc5e36fc1fde575c7152751ba02c6,holiman
664042318,21407,failed,142,pull_request,20619,2020-03-18T17:19:16Z,2020-03-18T17:21:38Z,master,b8f03743ee8ea70f4dde894b29ac11f071580f88,holiman
663971549,21406,failed,9402,push,,2020-03-18T14:44:31Z,2020-03-18T15:34:41Z,master,36e93d2dd8c0ba705036de70b58edd133d10dd36,karalabe
663945151,21405,failed,6109,pull_request,20781,2020-03-18T13:47:24Z,2020-03-18T14:28:07Z,master,3835cbc061b2c606b5925c844bd6fefeed4413fb,karalabe
663937620,21404,failed,9113,push,,2020-03-18T13:23:58Z,2020-03-18T14:05:04Z,master,4655b60999b91d3d35d52e4526074ce903deaac9,karalabe
663926087,21403,errored,4807,pull_request,20780,2020-03-18T12:52:11Z,2020-03-18T13:28:18Z,master,26de197b0a26ea61453514ee589c918f733fde7a,karalabe
663924101,21402,canceled,0,pull_request,20780,,2020-03-18T12:35:33Z,master,c2ae34d4845eac318ff2d02f92dd4f8f8ebe19ab,karalabe
663920070,21401,failed,9086,push,,2020-03-18T12:23:24Z,2020-03-18T13:07:13Z,master,6283391c9939d71934520200dd6ef9e77920d3ab,fjl
663914271,21400,failed,6038,pull_request,20779,2020-03-18T11:56:21Z,2020-03-18T12:28:04Z,master,d99cf52562d9110a0f455c3cf54ec7d31324d003,meowsbits
663865922,21399,failed,9198,push,,2020-03-18T09:52:35Z,2020-03-18T10:41:00Z,master,5dd0cd12ec05bd2ced2ab1317168b0b991344fc2,karalabe
663859704,21398,failed,140,pull_request,20619,2020-03-18T09:35:38Z,2020-03-18T09:37:58Z,master,b918490a82b2f882bf0ab123681ae90390083c13,holiman
663854586,21397,failed,9058,push,,2020-03-18T09:18:38Z,2020-03-18T09:51:59Z,master,efd92d81a9655a5aed17cc433d1f8d2c9dcce25c,fjl
663840012,21396,failed,5962,pull_request,20761,2020-03-18T08:24:20Z,2020-03-18T08:56:32Z,master,4a42ee7e4764554543cef3b61e68b862217b33f6,holiman
663730516,21395,failed,6270,pull_request,20777,2020-03-17T23:26:39Z,2020-03-18T00:09:12Z,master,7b396ad7353e8a27ed5e1999922525389a766404,moreati
